sha256,keep_path,delete_path,reason
074065f07e35265d9695cced0f42844dbb02e5766c4ed185d0a372b2d033b093,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/backgrounds/unisex/bg_002.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/backgrounds/bg_002.png,duplicate_of_canonical
11f4d25d555099605fd8301b764c1e4c5c76e50f018f1e568c6c6bf167a65df4,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/falda_2.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/falda_2.png,duplicate_of_canonical
17278c935ec704b35f6cc409b9d96e52ea5662c18b2e29b740c466df76e4efdc,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/female/remolino_rubor.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/male/remolino_rubor.png,duplicate_of_canonical
18e7b961d84076a36a63403ad631d7259bf0807b018d6df75f63ed554df9ff70,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/Camisa_morada_mujer.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/Camisa_morada_mujer.png,duplicate_of_canonical
26a169cf1a365b7590ea2979793c71687d68fe290c3b4b17d3699c6b2fb9164d,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/unisex/camisa_cafe_mujer.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/camisa_cafe_mujer.png,duplicate_of_canonical
272c40c17a935fb78ae62923ececd2f2690efebbb1c763da41a43e0956ba6c15,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/Corset_rojo.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/Corset_rojo.png,duplicate_of_canonical
2ab8129ff5694d8e1fe506adfb2b7dbae10ff0a76d2cd9ad41e5f49dc599f027,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/167 sin título_20250922233558.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/base-man/167 sin título_20250922233558.png,duplicate_of_canonical
2b6248a3af663e89f6fa7bf0515463efbdb4d15f92e93ef4aa382aa630981964,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/female/ahumado_negro.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/male/ahumado_negro.png,duplicate_of_canonical
2c2a4773cbe826e583a1a46f0a220bf8ad4d4fd80ff04fb3437d745ff938d2d4,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/calentadoras.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/calentadoras.png,duplicate_of_canonical
309565c9b8653ccfd70e4aafdefde31dc03fe474867e7d9a8ee3725e97c60603,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/eyes/female/ojos_5.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/eyes/male/ojos_5.png,duplicate_of_canonical
35eb04213762d7c64f78e7d09935b3aba7a93b6655023510627a15c54272c107,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/female/hair_1.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/male/hair_1.png,duplicate_of_canonical
483d137bb7723813b7cd24b37b0434c92a4c64b35822d2a115927470c8e5de07,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/esqueleto_azul.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/esqueleto_azul.png,duplicate_of_canonical
4c4368f0fbefe32f229140347b2de557a8656a5f04b6c36374957d4e869fdbfc,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/Camisa_negra_mujer.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/Camisa_negra_mujer.png,duplicate_of_canonical
528da6c113b241682ba3b959fa8e438ba10b885b1b971e3addd846ef43d514c5,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/falda_miku.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/falda_miku.png,duplicate_of_canonical
52cbc646e51e75102d5504464820422e14ebd80f42880c1695889f378f75093b,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/female/orejas_gato.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/male/orejas_gato.png,duplicate_of_canonical
577ff089a2e1945f9f4b30f3ca403f2cb91ee0d77a599291497d8a6fdbacffe3,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/esqueleto_blanco_mujer.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/esqueleto_blanco_mujer.png,duplicate_of_canonical
5df68f0543c0e73a053c74a07c7f06fac05008cf8cec5dfaa9756d59682fbc86,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/eyes/female/ojos_4.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/eyes/male/ojos_4.png,duplicate_of_canonical
65854d34bc00d648fedbf50b795cbd463f57f8aeffbfe2c540508dd5510bb0a4,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/Camisa_roja_mujer.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/Camisa_roja_mujer.png,duplicate_of_canonical
670c3f36c563286928f08ad1c56d9f65559025c2cdf0f141854e4da979af77ab,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/camisa_elegante_mujer.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/camisa_elegante_mujer.png,duplicate_of_canonical
6906e373a93a75df67ab782125c354243b168b6f7583825e1df5a2dcd623aa46,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/vestido.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/vestido.png,duplicate_of_canonical
6ec266884e30ed9113ebdbf8c1145d683b704104804cb39dc9a481573b1cb36a,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/Medias_maya.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/Medias_maya.png,duplicate_of_canonical
70cd1b2ed8a122c1e34f13dd9fec02ee651d8e355985d721a979a00a45ee28a7,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/falda_blanca.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/falda_blanca.png,duplicate_of_canonical
72fcf91ab1a15b717f32e355ba99f8ff45685170ded44d61068d07fca5efef08,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/female/hair_3.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/male/hair_3.png,duplicate_of_canonical
74f4b580c492ea8dfb7aff5944f902df36f16db95f1ceebe1c5686a2984d099a,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/female/hair_2.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/male/hair_2.png,duplicate_of_canonical
7a4c1916852b9198211b3c3856e970413eb17357a13a0cd483accf0b39a6c3d8,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/female/ahumado_morado.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/male/ahumado_morado.png,duplicate_of_canonical
7b15885b76ef3f65e5afd9f0ca01cdfe9fe5dbac91c36255f878c818a7cf84ce,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/Camisa_verde_mujer.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/Camisa_verde_mujer.png,duplicate_of_canonical
83ad56efa9cfbdca50307794468b3849b92b220a3a364daf7bf4a1d575184bbc,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/female/manilla_2.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/male/manilla_2.png,duplicate_of_canonical
849891404a60a72c5e1a0b1425008844e46761489e6014109690eda02406d0e9,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/167 sin título_20250922233650.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/base-woman/167 sin título_20250922233650.png,duplicate_of_canonical
85f4afaf4422993a73e4a5f446537b875e356b5772e0cfe5595ac4f8aa1a7ed8,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/unisex/manilla_1.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/male/manilla_1.png,duplicate_of_canonical
8a9ae81f4e30f420b90e2ff500d0ea04092e78722de80e30acfc4195f16b5943,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/camisa_miku.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/camisa_miku.png,duplicate_of_canonical
8d0a96189f3c1df39d4f6239539efe9f63143cd01ac9bd550953f6afee8ceac1,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/167 sin título_20250923002615.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/base-man/167 sin título_20250923002615.png,duplicate_of_canonical
8dd8689a1b7cb35efe0f6cdcefaf6703b373b1528387eef9bdee7007c209cfb9,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/zapatos_beige.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/zapatos_beige.png,duplicate_of_canonical
a08f7027ba9480a3e95e0d12f0fc6767637ae898e8657f9a9e37010fc4f10931,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/camisa_cafe.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/camisa_cafe.png,duplicate_of_canonical
a3d9af3ae83beee4e764785bbfac67521e8a5e4a0409dc399f65c5f2ad136a1d,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/female/zapatos_rosados.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/clothes/male/zapatos_rosados.png,duplicate_of_canonical
a6bd682204aba36a1796e62ad3af160ccf58116e5a2b8a7b1b4a87ea9e071a48,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/female/hair_4.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/hair/male/hair_4.png,duplicate_of_canonical
b371c176f3a9251ff3b411edaa641fee824b120cd0dbed1b2566c8847328dc45,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/female/moño.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/male/moño.png,duplicate_of_canonical
ba2ebf74473e1140f35b3a0a3151be0e075c5c77335380964993db6efee64f4b,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/female/collar_1.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/male/collar_1.png,duplicate_of_canonical
cd936925b5adfb4a637ab21755f1bf08bc54f6ef90a0a47e613dafe26eeb201f,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/mouth/female/boca_3.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/mouth/male/boca_3.png,duplicate_of_canonical
d332599c87056c06a5684ee4c5f0722d5064a374df73da767fc7d85373b13a8e,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/female/rubor.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/makeup/male/rubor.png,duplicate_of_canonical
e9b8bcd0fee5c739cd929fde8b2fa4c56f69379e5e02b9eb5869d04a4f41147a,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/167 sin título_20250923002534.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/base/base-woman/167 sin título_20250923002534.png,duplicate_of_canonical
f6a9ee0e5954024b331a0abe45c7a89787a08e8566434a526288d6d7b951b196,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/female/gafas_2.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/accessories/male/gafas_2.png,duplicate_of_canonical
fcb56494cc3db0e3c83d6690e899211070b599a0b6d20a08837157887bdd60ee,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/eyes/female/ojos_6.png,/run/media/arch/Storage/SENA/Proyecto-Formativo/Acadify/backend/static/assets/eyes/male/ojos_6.png,duplicate_of_canonical
