issue_type,category,filename,gender,source,url,note,extra
duplicate_summary,,ojos_6.png,female|unisex,backend/static/assets/eyes/female/ojos_6.png;avatares/eyes/ojos_6.png,,count=2,
duplicate_item,eyes,ojos_6.png,female,backend/static/assets/eyes/female/ojos_6.png,/static/assets/eyes/female/ojos_6.png,,
duplicate_item,eyes,ojos_6.png,unisex,avatares/eyes/ojos_6.png,/static/assets/eyes/unisex/ojos_6.png,,
duplicate_summary,,ojos_5.png,female|unisex,backend/static/assets/eyes/female/ojos_5.png;avatares/eyes/ojos_5.png,,count=2,
duplicate_item,eyes,ojos_5.png,female,backend/static/assets/eyes/female/ojos_5.png,/static/assets/eyes/female/ojos_5.png,,
duplicate_item,eyes,ojos_5.png,unisex,avatares/eyes/ojos_5.png,/static/assets/eyes/unisex/ojos_5.png,,
duplicate_summary,,ojos_4.png,female|unisex,avatares/eyes/ojos_4.png;backend/static/assets/eyes/female/ojos_4.png,,count=2,
duplicate_item,eyes,ojos_4.png,female,backend/static/assets/eyes/female/ojos_4.png,/static/assets/eyes/female/ojos_4.png,,
duplicate_item,eyes,ojos_4.png,unisex,avatares/eyes/ojos_4.png,/static/assets/eyes/unisex/ojos_4.png,,
duplicate_summary,,Medias_maya.png,female|unisex,backend/static/assets/clothes/female/Medias_maya.png;avatares/clothes/Medias_maya.png,,count=2,
duplicate_item,clothes,Medias_maya.png,female,backend/static/assets/clothes/female/Medias_maya.png,/static/assets/clothes/female/Medias_maya.png,,
duplicate_item,clothes,Medias_maya.png,unisex,avatares/clothes/Medias_maya.png,/static/assets/clothes/unisex/Medias_maya.png,,
duplicate_summary,,camisa_miku.png,female|unisex,avatares/clothes/camisa_miku.png;backend/static/assets/clothes/female/camisa_miku.png,,count=2,
duplicate_item,clothes,camisa_miku.png,female,backend/static/assets/clothes/female/camisa_miku.png,/static/assets/clothes/female/camisa_miku.png,,
duplicate_item,clothes,camisa_miku.png,unisex,avatares/clothes/camisa_miku.png,/static/assets/clothes/unisex/camisa_miku.png,,
duplicate_summary,,vestido.png,female|unisex,backend/static/assets/clothes/female/vestido.png;avatares/clothes/vestido.png,,count=2,
duplicate_item,clothes,vestido.png,female,backend/static/assets/clothes/female/vestido.png,/static/assets/clothes/female/vestido.png,,
duplicate_item,clothes,vestido.png,unisex,avatares/clothes/vestido.png,/static/assets/clothes/unisex/vestido.png,,
duplicate_summary,,zapatos_beige.png,female|unisex,avatares/clothes/zapatos_beige.png;backend/static/assets/clothes/female/zapatos_beige.png,,count=2,
duplicate_item,clothes,zapatos_beige.png,female,backend/static/assets/clothes/female/zapatos_beige.png,/static/assets/clothes/female/zapatos_beige.png,,
duplicate_item,clothes,zapatos_beige.png,unisex,avatares/clothes/zapatos_beige.png,/static/assets/clothes/unisex/zapatos_beige.png,,
duplicate_summary,,Corset_rojo.png,female|unisex,backend/static/assets/clothes/female/Corset_rojo.png;avatares/clothes/Corset_rojo.png,,count=2,
duplicate_item,clothes,Corset_rojo.png,female,backend/static/assets/clothes/female/Corset_rojo.png,/static/assets/clothes/female/Corset_rojo.png,,
duplicate_item,clothes,Corset_rojo.png,unisex,avatares/clothes/Corset_rojo.png,/static/assets/clothes/unisex/Corset_rojo.png,,
duplicate_summary,,esqueleto_azul.png,female|unisex,backend/static/assets/clothes/female/esqueleto_azul.png;avatares/clothes/esqueleto_azul.png,,count=2,
duplicate_item,clothes,esqueleto_azul.png,female,backend/static/assets/clothes/female/esqueleto_azul.png,/static/assets/clothes/female/esqueleto_azul.png,,
duplicate_item,clothes,esqueleto_azul.png,unisex,avatares/clothes/esqueleto_azul.png,/static/assets/clothes/unisex/esqueleto_azul.png,,
duplicate_summary,,falda_miku.png,female|unisex,backend/static/assets/clothes/female/falda_miku.png;avatares/clothes/falda_miku.png,,count=2,
duplicate_item,clothes,falda_miku.png,female,backend/static/assets/clothes/female/falda_miku.png,/static/assets/clothes/female/falda_miku.png,,
duplicate_item,clothes,falda_miku.png,unisex,avatares/clothes/falda_miku.png,/static/assets/clothes/unisex/falda_miku.png,,
duplicate_summary,,falda_2.png,female|unisex,avatares/clothes/falda_2.png;backend/static/assets/clothes/female/falda_2.png,,count=2,
duplicate_item,clothes,falda_2.png,female,backend/static/assets/clothes/female/falda_2.png,/static/assets/clothes/female/falda_2.png,,
duplicate_item,clothes,falda_2.png,unisex,avatares/clothes/falda_2.png,/static/assets/clothes/unisex/falda_2.png,,
duplicate_summary,,camisa_cafe.png,female|unisex,avatares/clothes/camisa_cafe.png;backend/static/assets/clothes/female/camisa_cafe.png,,count=2,
duplicate_item,clothes,camisa_cafe.png,female,backend/static/assets/clothes/female/camisa_cafe.png,/static/assets/clothes/female/camisa_cafe.png,,
duplicate_item,clothes,camisa_cafe.png,unisex,avatares/clothes/camisa_cafe.png,/static/assets/clothes/unisex/camisa_cafe.png,,
duplicate_summary,,zapatos_rosados.png,female|unisex,avatares/clothes/zapatos_rosados.png;backend/static/assets/clothes/female/zapatos_rosados.png,,count=2,
duplicate_item,clothes,zapatos_rosados.png,female,backend/static/assets/clothes/female/zapatos_rosados.png,/static/assets/clothes/female/zapatos_rosados.png,,
duplicate_item,clothes,zapatos_rosados.png,unisex,avatares/clothes/zapatos_rosados.png,/static/assets/clothes/unisex/zapatos_rosados.png,,
duplicate_summary,,calentadoras.png,female|unisex,avatares/clothes/calentadoras.png;backend/static/assets/clothes/female/calentadoras.png,,count=2,
duplicate_item,clothes,calentadoras.png,female,backend/static/assets/clothes/female/calentadoras.png,/static/assets/clothes/female/calentadoras.png,,
duplicate_item,clothes,calentadoras.png,unisex,avatares/clothes/calentadoras.png,/static/assets/clothes/unisex/calentadoras.png,,
duplicate_summary,,falda_blanca.png,female|unisex,avatares/clothes/falda_blanca.png;backend/static/assets/clothes/female/falda_blanca.png,,count=2,
duplicate_item,clothes,falda_blanca.png,female,backend/static/assets/clothes/female/falda_blanca.png,/static/assets/clothes/female/falda_blanca.png,,
duplicate_item,clothes,falda_blanca.png,unisex,avatares/clothes/falda_blanca.png,/static/assets/clothes/unisex/falda_blanca.png,,
duplicate_summary,,camisa_colombia_2.png,male|unisex,backend/static/assets/clothes/male/camisa_colombia_2.png;avatares/clothes/camisa_colombia_2.png,,count=2,
duplicate_item,clothes,camisa_colombia_2.png,male,backend/static/assets/clothes/male/camisa_colombia_2.png,/static/assets/clothes/male/camisa_colombia_2.png,,
duplicate_item,clothes,camisa_colombia_2.png,unisex,avatares/clothes/camisa_colombia_2.png,/static/assets/clothes/unisex/camisa_colombia_2.png,,
duplicate_summary,,pantalon_rojo.png,male|unisex,backend/static/assets/clothes/male/pantalon_rojo.png;avatares/clothes/pantalon_rojo.png,,count=2,
duplicate_item,clothes,pantalon_rojo.png,male,backend/static/assets/clothes/male/pantalon_rojo.png,/static/assets/clothes/male/pantalon_rojo.png,,
duplicate_item,clothes,pantalon_rojo.png,unisex,avatares/clothes/pantalon_rojo.png,/static/assets/clothes/unisex/pantalon_rojo.png,,
duplicate_summary,,pantalon_blanco.png,male|unisex,backend/static/assets/clothes/male/pantalon_blanco.png;avatares/clothes/pantalon_blanco.png,,count=2,
duplicate_item,clothes,pantalon_blanco.png,male,backend/static/assets/clothes/male/pantalon_blanco.png,/static/assets/clothes/male/pantalon_blanco.png,,
duplicate_item,clothes,pantalon_blanco.png,unisex,avatares/clothes/pantalon_blanco.png,/static/assets/clothes/unisex/pantalon_blanco.png,,
duplicate_summary,,pantalon_azul.png,male|unisex,backend/static/assets/clothes/male/pantalon_azul.png;avatares/clothes/pantalon_azul.png,,count=2,
duplicate_item,clothes,pantalon_azul.png,male,backend/static/assets/clothes/male/pantalon_azul.png,/static/assets/clothes/male/pantalon_azul.png,,
duplicate_item,clothes,pantalon_azul.png,unisex,avatares/clothes/pantalon_azul.png,/static/assets/clothes/unisex/pantalon_azul.png,,
duplicate_summary,,camisa_colombia.png,male|unisex,backend/static/assets/clothes/male/camisa_colombia.png;avatares/clothes/camisa_colombia.png,,count=2,
duplicate_item,clothes,camisa_colombia.png,male,backend/static/assets/clothes/male/camisa_colombia.png,/static/assets/clothes/male/camisa_colombia.png,,
duplicate_item,clothes,camisa_colombia.png,unisex,avatares/clothes/camisa_colombia.png,/static/assets/clothes/unisex/camisa_colombia.png,,
duplicate_summary,,real_madrid.png,male|unisex,backend/static/assets/clothes/male/real_madrid.png;avatares/clothes/real_madrid.png,,count=2,
duplicate_item,clothes,real_madrid.png,male,backend/static/assets/clothes/male/real_madrid.png,/static/assets/clothes/male/real_madrid.png,,
duplicate_item,clothes,real_madrid.png,unisex,avatares/clothes/real_madrid.png,/static/assets/clothes/unisex/real_madrid.png,,
duplicate_summary,,pantalon_cafe.png,male|unisex,avatares/clothes/pantalon_cafe.png;backend/static/assets/clothes/male/pantalon_cafe.png,,count=2,
duplicate_item,clothes,pantalon_cafe.png,male,backend/static/assets/clothes/male/pantalon_cafe.png,/static/assets/clothes/male/pantalon_cafe.png,,
duplicate_item,clothes,pantalon_cafe.png,unisex,avatares/clothes/pantalon_cafe.png,/static/assets/clothes/unisex/pantalon_cafe.png,,
duplicate_summary,,camisa_elegante_blanca.png,male|unisex,backend/static/assets/clothes/male/camisa_elegante_blanca.png;avatares/clothes/camisa_elegante_blanca.png,,count=2,
duplicate_item,clothes,camisa_elegante_blanca.png,male,backend/static/assets/clothes/male/camisa_elegante_blanca.png,/static/assets/clothes/male/camisa_elegante_blanca.png,,
duplicate_item,clothes,camisa_elegante_blanca.png,unisex,avatares/clothes/camisa_elegante_blanca.png,/static/assets/clothes/unisex/camisa_elegante_blanca.png,,
duplicate_summary,,hair_4.png,female|unisex,backend/static/assets/hair/female/hair_4.png;avatares/hair/hair_4.png,,count=2,
duplicate_item,hair,hair_4.png,female,backend/static/assets/hair/female/hair_4.png,/static/assets/hair/female/hair_4.png,,
duplicate_item,hair,hair_4.png,unisex,avatares/hair/hair_4.png,/static/assets/hair/unisex/hair_4.png,,
duplicate_summary,,hair_2.png,female|unisex,avatares/hair/hair_2.png;backend/static/assets/hair/female/hair_2.png,,count=2,
duplicate_item,hair,hair_2.png,female,backend/static/assets/hair/female/hair_2.png,/static/assets/hair/female/hair_2.png,,
duplicate_item,hair,hair_2.png,unisex,avatares/hair/hair_2.png,/static/assets/hair/unisex/hair_2.png,,
duplicate_summary,,hair_1.png,female|unisex,avatares/hair/hair_1.png;backend/static/assets/hair/female/hair_1.png,,count=2,
duplicate_item,hair,hair_1.png,female,backend/static/assets/hair/female/hair_1.png,/static/assets/hair/female/hair_1.png,,
duplicate_item,hair,hair_1.png,unisex,avatares/hair/hair_1.png,/static/assets/hair/unisex/hair_1.png,,
duplicate_summary,,hair_3.png,female|unisex,avatares/hair/hair_3.png;backend/static/assets/hair/female/hair_3.png,,count=2,
duplicate_item,hair,hair_3.png,female,backend/static/assets/hair/female/hair_3.png,/static/assets/hair/female/hair_3.png,,
duplicate_item,hair,hair_3.png,unisex,avatares/hair/hair_3.png,/static/assets/hair/unisex/hair_3.png,,
duplicate_summary,,hair_6.png,male|unisex,avatares/hair/hair_6.png;backend/static/assets/hair/male/hair_6.png,,count=2,
duplicate_item,hair,hair_6.png,male,backend/static/assets/hair/male/hair_6.png,/static/assets/hair/male/hair_6.png,,
duplicate_item,hair,hair_6.png,unisex,avatares/hair/hair_6.png,/static/assets/hair/unisex/hair_6.png,,
duplicate_summary,,hair_5.png,male|unisex,avatares/hair/hair_5.png;backend/static/assets/hair/male/hair_5.png,,count=2,
duplicate_item,hair,hair_5.png,male,backend/static/assets/hair/male/hair_5.png,/static/assets/hair/male/hair_5.png,,
duplicate_item,hair,hair_5.png,unisex,avatares/hair/hair_5.png,/static/assets/hair/unisex/hair_5.png,,
duplicate_summary,,hair_7.png,male|unisex,avatares/hair/hair_7.png;backend/static/assets/hair/male/hair_7.png,,count=2,
duplicate_item,hair,hair_7.png,male,backend/static/assets/hair/male/hair_7.png,/static/assets/hair/male/hair_7.png,,
duplicate_item,hair,hair_7.png,unisex,avatares/hair/hair_7.png,/static/assets/hair/unisex/hair_7.png,,
duplicate_summary,,collar_1.png,female|unisex,backend/static/assets/accessories/female/collar_1.png;avatares/accessories/collar_1.png,,count=2,
duplicate_item,accessories,collar_1.png,female,backend/static/assets/accessories/female/collar_1.png,/static/assets/accessories/female/collar_1.png,,
duplicate_item,accessories,collar_1.png,unisex,avatares/accessories/collar_1.png,/static/assets/accessories/unisex/collar_1.png,,
duplicate_summary,,manilla_2.png,male|female,avatares/accessories/manilla_2.png;backend/static/assets/accessories/female/manilla_2.png,,count=2,
duplicate_item,accessories,manilla_2.png,female,backend/static/assets/accessories/female/manilla_2.png,/static/assets/accessories/female/manilla_2.png,,
duplicate_item,accessories,manilla_2.png,male,avatares/accessories/manilla_2.png,/static/assets/accessories/male/manilla_2.png,,
duplicate_summary,,moño.png,female|unisex,backend/static/assets/accessories/female/moño.png;avatares/accessories/moño.png,,count=2,
duplicate_item,accessories,moño.png,female,backend/static/assets/accessories/female/moño.png,/static/assets/accessories/female/moño.png,,
duplicate_item,accessories,moño.png,unisex,avatares/accessories/moño.png,/static/assets/accessories/unisex/moño.png,,
duplicate_summary,,gafas_2.png,female|unisex,avatares/accessories/gafas_2.png;backend/static/assets/accessories/female/gafas_2.png,,count=2,
duplicate_item,accessories,gafas_2.png,female,backend/static/assets/accessories/female/gafas_2.png,/static/assets/accessories/female/gafas_2.png,,
duplicate_item,accessories,gafas_2.png,unisex,avatares/accessories/gafas_2.png,/static/assets/accessories/unisex/gafas_2.png,,
duplicate_summary,,orejas_gato.png,female|unisex,avatares/accessories/orejas_gato.png;backend/static/assets/accessories/female/orejas_gato.png,,count=2,
duplicate_item,accessories,orejas_gato.png,female,backend/static/assets/accessories/female/orejas_gato.png,/static/assets/accessories/female/orejas_gato.png,,
duplicate_item,accessories,orejas_gato.png,unisex,avatares/accessories/orejas_gato.png,/static/assets/accessories/unisex/orejas_gato.png,,
duplicate_summary,,rubor.png,female|unisex,backend/static/assets/makeup/female/rubor.png;avatares/makeup/rubor.png,,count=2,
duplicate_item,makeup,rubor.png,female,backend/static/assets/makeup/female/rubor.png,/static/assets/makeup/female/rubor.png,,
duplicate_item,makeup,rubor.png,unisex,avatares/makeup/rubor.png,/static/assets/makeup/unisex/rubor.png,,
duplicate_summary,,ahumado_morado.png,female|unisex,backend/static/assets/makeup/female/ahumado_morado.png;avatares/makeup/ahumado_morado.png,,count=2,
duplicate_item,makeup,ahumado_morado.png,female,backend/static/assets/makeup/female/ahumado_morado.png,/static/assets/makeup/female/ahumado_morado.png,,
duplicate_item,makeup,ahumado_morado.png,unisex,avatares/makeup/ahumado_morado.png,/static/assets/makeup/unisex/ahumado_morado.png,,
duplicate_summary,,ahumado_negro.png,female|unisex,backend/static/assets/makeup/female/ahumado_negro.png;avatares/makeup/ahumado_negro.png,,count=2,
duplicate_item,makeup,ahumado_negro.png,female,backend/static/assets/makeup/female/ahumado_negro.png,/static/assets/makeup/female/ahumado_negro.png,,
duplicate_item,makeup,ahumado_negro.png,unisex,avatares/makeup/ahumado_negro.png,/static/assets/makeup/unisex/ahumado_negro.png,,
duplicate_summary,,remolino_rubor.png,female|unisex,avatares/makeup/remolino_rubor.png;backend/static/assets/makeup/female/remolino_rubor.png,,count=2,
duplicate_item,makeup,remolino_rubor.png,female,backend/static/assets/makeup/female/remolino_rubor.png,/static/assets/makeup/female/remolino_rubor.png,,
duplicate_item,makeup,remolino_rubor.png,unisex,avatares/makeup/remolino_rubor.png,/static/assets/makeup/unisex/remolino_rubor.png,,
duplicate_summary,,boca_3.png,female|unisex,backend/static/assets/mouth/female/boca_3.png;avatares/mounth/boca_3.png,,count=2,
duplicate_item,mouth,boca_3.png,female,backend/static/assets/mouth/female/boca_3.png,/static/assets/mouth/female/boca_3.png,,
duplicate_item,mouth,boca_3.png,unisex,avatares/mounth/boca_3.png,/static/assets/mouth/unisex/boca_3.png,,
duplicate_summary,,boca_4.png,male|unisex,backend/static/assets/mouth/male/boca_4.png;avatares/mounth/boca_4.png,,count=2,
duplicate_item,mouth,boca_4.png,male,backend/static/assets/mouth/male/boca_4.png,/static/assets/mouth/male/boca_4.png,,
duplicate_item,mouth,boca_4.png,unisex,avatares/mounth/boca_4.png,/static/assets/mouth/unisex/boca_4.png,,
legacy_source,eyes,ojos_6.png,unisex,avatares/eyes/ojos_6.png,/static/assets/eyes/unisex/ojos_6.png,legacy avatares/ path,
legacy_source,eyes,ojos_5.png,unisex,avatares/eyes/ojos_5.png,/static/assets/eyes/unisex/ojos_5.png,legacy avatares/ path,
legacy_source,eyes,ojos_4.png,unisex,avatares/eyes/ojos_4.png,/static/assets/eyes/unisex/ojos_4.png,legacy avatares/ path,
legacy_source,clothes,camisa_colombia_2.png,unisex,avatares/clothes/camisa_colombia_2.png,/static/assets/clothes/unisex/camisa_colombia_2.png,legacy avatares/ path,
legacy_source,clothes,pantalon_rojo.png,unisex,avatares/clothes/pantalon_rojo.png,/static/assets/clothes/unisex/pantalon_rojo.png,legacy avatares/ path,
legacy_source,clothes,Medias_maya.png,unisex,avatares/clothes/Medias_maya.png,/static/assets/clothes/unisex/Medias_maya.png,legacy avatares/ path,
legacy_source,clothes,pantalon_blanco.png,unisex,avatares/clothes/pantalon_blanco.png,/static/assets/clothes/unisex/pantalon_blanco.png,legacy avatares/ path,
legacy_source,clothes,camisa_miku.png,unisex,avatares/clothes/camisa_miku.png,/static/assets/clothes/unisex/camisa_miku.png,legacy avatares/ path,
legacy_source,clothes,vestido.png,unisex,avatares/clothes/vestido.png,/static/assets/clothes/unisex/vestido.png,legacy avatares/ path,
legacy_source,clothes,zapatos_beige.png,unisex,avatares/clothes/zapatos_beige.png,/static/assets/clothes/unisex/zapatos_beige.png,legacy avatares/ path,
legacy_source,clothes,pantalon_azul.png,unisex,avatares/clothes/pantalon_azul.png,/static/assets/clothes/unisex/pantalon_azul.png,legacy avatares/ path,
legacy_source,clothes,Corset_rojo.png,unisex,avatares/clothes/Corset_rojo.png,/static/assets/clothes/unisex/Corset_rojo.png,legacy avatares/ path,
legacy_source,clothes,esqueleto_azul.png,unisex,avatares/clothes/esqueleto_azul.png,/static/assets/clothes/unisex/esqueleto_azul.png,legacy avatares/ path,
legacy_source,clothes,falda_miku.png,unisex,avatares/clothes/falda_miku.png,/static/assets/clothes/unisex/falda_miku.png,legacy avatares/ path,
legacy_source,clothes,falda_2.png,unisex,avatares/clothes/falda_2.png,/static/assets/clothes/unisex/falda_2.png,legacy avatares/ path,
legacy_source,clothes,camisa_cafe.png,unisex,avatares/clothes/camisa_cafe.png,/static/assets/clothes/unisex/camisa_cafe.png,legacy avatares/ path,
legacy_source,clothes,camisa_colombia.png,unisex,avatares/clothes/camisa_colombia.png,/static/assets/clothes/unisex/camisa_colombia.png,legacy avatares/ path,
legacy_source,clothes,real_madrid.png,unisex,avatares/clothes/real_madrid.png,/static/assets/clothes/unisex/real_madrid.png,legacy avatares/ path,
legacy_source,clothes,zapatos_rosados.png,unisex,avatares/clothes/zapatos_rosados.png,/static/assets/clothes/unisex/zapatos_rosados.png,legacy avatares/ path,
legacy_source,clothes,calentadoras.png,unisex,avatares/clothes/calentadoras.png,/static/assets/clothes/unisex/calentadoras.png,legacy avatares/ path,
legacy_source,clothes,pantalon_cafe.png,unisex,avatares/clothes/pantalon_cafe.png,/static/assets/clothes/unisex/pantalon_cafe.png,legacy avatares/ path,
legacy_source,clothes,camisa_elegante_blanca.png,unisex,avatares/clothes/camisa_elegante_blanca.png,/static/assets/clothes/unisex/camisa_elegante_blanca.png,legacy avatares/ path,
legacy_source,clothes,falda_blanca.png,unisex,avatares/clothes/falda_blanca.png,/static/assets/clothes/unisex/falda_blanca.png,legacy avatares/ path,
legacy_source,hair,hair_6.png,unisex,avatares/hair/hair_6.png,/static/assets/hair/unisex/hair_6.png,legacy avatares/ path,
legacy_source,hair,hair_5.png,unisex,avatares/hair/hair_5.png,/static/assets/hair/unisex/hair_5.png,legacy avatares/ path,
legacy_source,hair,hair_4.png,unisex,avatares/hair/hair_4.png,/static/assets/hair/unisex/hair_4.png,legacy avatares/ path,
legacy_source,hair,hair_7.png,unisex,avatares/hair/hair_7.png,/static/assets/hair/unisex/hair_7.png,legacy avatares/ path,
legacy_source,hair,hair_2.png,unisex,avatares/hair/hair_2.png,/static/assets/hair/unisex/hair_2.png,legacy avatares/ path,
legacy_source,hair,hair_1.png,unisex,avatares/hair/hair_1.png,/static/assets/hair/unisex/hair_1.png,legacy avatares/ path,
legacy_source,hair,hair_3.png,unisex,avatares/hair/hair_3.png,/static/assets/hair/unisex/hair_3.png,legacy avatares/ path,
legacy_source,accessories,collar_1.png,unisex,avatares/accessories/collar_1.png,/static/assets/accessories/unisex/collar_1.png,legacy avatares/ path,
legacy_source,accessories,manilla_2.png,male,avatares/accessories/manilla_2.png,/static/assets/accessories/male/manilla_2.png,legacy avatares/ path,
legacy_source,accessories,moño.png,unisex,avatares/accessories/moño.png,/static/assets/accessories/unisex/moño.png,legacy avatares/ path,
legacy_source,accessories,gafas_2.png,unisex,avatares/accessories/gafas_2.png,/static/assets/accessories/unisex/gafas_2.png,legacy avatares/ path,
legacy_source,accessories,orejas_gato.png,unisex,avatares/accessories/orejas_gato.png,/static/assets/accessories/unisex/orejas_gato.png,legacy avatares/ path,
legacy_source,makeup,rubor.png,unisex,avatares/makeup/rubor.png,/static/assets/makeup/unisex/rubor.png,legacy avatares/ path,
legacy_source,makeup,ahumado_morado.png,unisex,avatares/makeup/ahumado_morado.png,/static/assets/makeup/unisex/ahumado_morado.png,legacy avatares/ path,
legacy_source,makeup,ahumado_negro.png,unisex,avatares/makeup/ahumado_negro.png,/static/assets/makeup/unisex/ahumado_negro.png,legacy avatares/ path,
legacy_source,makeup,remolino_rubor.png,unisex,avatares/makeup/remolino_rubor.png,/static/assets/makeup/unisex/remolino_rubor.png,legacy avatares/ path,
legacy_source,mouth,boca_4.png,unisex,avatares/mounth/boca_4.png,/static/assets/mouth/unisex/boca_4.png,legacy avatares/ path,
legacy_source,mouth,boca_3.png,unisex,avatares/mounth/boca_3.png,/static/assets/mouth/unisex/boca_3.png,legacy avatares/ path,
